data = [
"42.27	35	45.41	34.55	42.27	37.44	38.83	35.91	37.26	45.1	29.86	36.28	35.55	36.18	39.53	32.73	41.15	37.06	35.33	39.81	45.02	38.97	36.67	35.12	36.16	51.38	45.27	35.91	35.82	40.22	38.07	35.62	41.9	21.25	35.06	37.65	45.99	60.9	36.99	41.98	34.38	31.43	33.33	38.1	38.02	30.63	31.63	48.98	48.94	39.29	32.35	38.75	37.33	40.51	32.43	51.95	29.41	39.39	41.27	37.1	50	43.86	43.64	43.64	33.33	35.42	41.46	40	34.48	78.26	52	42.31	65.22	41.67	41.67	68.18	63.16	50",
"28	36.36	36.73	39.13	31.17	40.09	26.85	33.2	36.61	36.63	37.66	37.25	37.29	40.08	37.24	32.37	41.99	31.76	36.4	32.48	26.39	27.75	28.36	37.12	38.39	42.44	29.32	30.41	29.56	34.68	40.66	39.31	55.06	32.67	27.7	38.89	26.53	30.07	34.51	32.84	30.83	36.3	35.07	35.25	28.69	46.9	30.43	40.74	36.54	35.48	42.42	37.5	34.21	31.25	43.59	38.96	38.71	39.39	30.3	41.27	27.59	36.21	35.71	34	33.33	52.27	33.33	46.15	40	47.62	36	73.91	48	54.17	71.43	63.64	50	44.44",
"47	35.5	47	42	38.5	44	35.03	32	32.65	36.65	37.7	39.69	35	38.02	42.27	45	38.5	38.78	33.87	38.34	27.42	54.91	32.37	38.46	34.07	45.11	39.01	42.53	23.53	33.92	30.36	52.57	46.47	27.74	38.71	46.15	36.96	42.66	35.71	51.11	43.9	27.69	38.1	35.11	40.68	41.07	32.69	43.56	38.24	39.33	27.78	36.84	31.08	45	33.78	39.47	33.33	43.08	34.38	42.86	18.64	53.45	35.71	64.81	48.98	29.79	56.41	42.5	60	41.67	50	57.69	64	20.83	45.83	63.64	44.44	61.11",
"26.79	32.64	11.46	20.13	32.23	32.15	27.01	25.27	24.17	26.65	24.23	23.17	32.09	30.71	27.82	27.54	25.69	25.66	34.85	26.91	27.78	7.36	14.21	22.8	25.89	28.85	25.3	17.05	41.23	30.41	35.14	38.76	32.98	19.7	17.14	30.64	11.63	14.18	21.57	34.43	22.97	33.85	36.36	43.18	26.98	37.07	17.95	21.43	10.99	12.31	35.8	43.24	25	34.21	32.05	30.65	21.43	13.33	24.14	25	58.14	47.27	20	30.43	16	58.33	12.2	42.86	16.67	57.14	40	55.56	22.22	34.78	57.14	13.64	23.08	62.5",
"11.27	6.91	30.77	4.98	9.09	7.38	19.82	10.55	8.82	6.59	6.93	11.71	5.54	5.13	5.19	19.75	17.07	23.08	9.48	6.96	4.76	8	11.21	9.82	26.47	10.37	8.45	5.8	7.24	8.05	11.63	5.59	9.7	10.88	8.54	8.5	29.41	13	14.68	35.29	50	11.61	13.53	9.42	23.68	11.65	19.35	23.08	14.81	15.66	21.67	14.89	16.67	37.5	27.27	33.33	16.42	32.35	14.06	17.07	36.84	35.29	39.13	16.36	30.77	100	40	30.3	33.33	38.1	27.27	40	33.33	33.33	50	33.33	31.58	7.14",
"40.91	42.21	37.19	35.9	34.17	42.71	29.65	38.78	29.15	37.37	35.45	36.84	41.62	31.63	33.33	34.12	37.7	36.41	32.78	46.91	41.1	34.94	39.26	36.96	31.11	36.99	33.71	27.22	38.79	38.78	31.68	44.91	37.34	30.23	41.18	52.17	29.53	35.43	33.57	26.02	38.89	32.23	41.8	35.34	36.44	40.35	25.45	34.55	30	38.04	40.24	35.8	28.57	56.94	46.15	44	24.32	50	42.42	22.22	28.07	24.53	29.63	42.86	48.94	63.04	34.15	27.5	33.33	32	20.83	48	66.67	37.5	76.92	54.55	50	55.56",
"36.63	34.65	31.68	31.19	26.73	27.18	34.08	37.7	37	33.17	28.43	31.63	34.65	29.9	28.22	34.76	34.5	31.12	35.87	40.74	28.24	28.48	30.54	28.65	30.23	50	35	27.81	32.14	37.8	38.22	29.59	37.01	29.33	28.24	43.48	46.02	29.32	26.36	36.04	42.52	36.22	40.88	40.95	25.62	32.11	29	42.59	30.21	35.63	28.92	37.33	38.1	32.47	45.45	29.87	12.5	27.27	40.91	29.51	23.73	64	27.78	41.82	32.65	35.71	31.71	20	36.67	24	40	40	52	39.13	45.83	45.45	45	57.89",
"36.96	44.13	34.93	43.29	43.29	37.39	32.38	39.13	39.57	35.93	38.29	38.14	41.13	38.53	55.1	30.62	34.4	36.2	31.6	33.18	28.57	30.66	32.23	39.81	34.62	43.48	43.81	31.89	40.23	34.73	48	34.24	48.88	39.25	39.86	63.16	43.54	36.11	54.35	41.07	37.59	34.27	44.03	31.62	30.17	50.51	27.68	39.47	19.78	39.68	44	51.43	26.23	43.24	58.33	33.77	45.71	41.94	31.82	36.07	34.48	36.21	35.19	50.91	48.98	31.25	31.71	47.5	53.33	37.5	36	52	30.43	62.5	61.54	45.45	50	77.78",
"39.65	38.38	53.33	34.51	36.51	32.61	23.94	36.1	50.59	36.2	33.21	41.54	30.63	25.56	49.04	54.68	38.24	31.52	34.53	33.95	32.95	46.4	53.23	41.42	34.21	38.43	33.56	50.49	26.15	32.58	33.66	30.06	36.76	26.84	40.96	40.46	53.85	40.13	39.26	38.46	36.23	26.43	42.65	36	31.5	39.64	37.61	30.63	34	40.22	27.71	36.25	40.74	35	45.45	46.67	42.59	49.23	38.1	38.1	23.73	40	38.6	43.64	44.19	40.91	72.97	45	37.93	50	60	53.85	88	29.17	33.33	54.55	35	72.22",
"33.73	34.94	36.89	33.2	38.55	40.56	31.14	32.13	30.08	32.48	34.15	33.73	51.17	36.07	27.87	25	36.54	36.84	42.13	28.26	30.91	15.24	15.98	38.27	51.55	33.33	28.57	22.45	37.56	31.21	29.41	38.67	33.33	30.16	24.29	36.69	21.54	21.09	38.73	28.57	29.1	36.69	31.58	35.29	34.13	43.36	20	32.46	29.67	34.18	29.27	27.16	18.03	32.91	41.03	33.33	23.81	40	50	22.58	32.76	50	25.93	54.76	38.46	41.67	31.71	59.46	36.67	41.18	47.37	78.95	52.17	39.13	53.85	45.45	78.57	21.05"
]
