data = [
"41.23	44.49	51.5	58.81	60.43	68.26	73.38	78.44	91.57	98.18	100	96.97	93.75	100",
"43.92	45.49	51.68	56.76	61.54	67.57	66.06	81.33	91.57	98.18	97.44	96.97	93.75	100",
"45.41	47.44	52.83	57.71	62.08	67.27	69.93	76.36	92.68	98.15	100	96.97	93.75	100",
"43.15	45.92	53.21	57.53	61.74	67.58	69.82	80.49	92.68	94.55	100	96.97	100	100",
"44.38	47.18	51.88	58.29	60.83	66.26	68.25	83.54	91.46	94.44	97.56	100	93.75	87.5",
"43.87	45.76	53.78	57.95	64.39	66.16	70.59	78.05	95.12	94.44	97.56	96.88	93.75	100",
"42.39	45.66	52.57	56.7	59.31	66.36	70.22	83.95	95.06	100	97.5	96.88	93.75	100",
"42.69	45.09	53.87	57.38	62.9	66.87	72.32	83.33	93.83	98.15	97.5	96.88	93.75	100",
"43.24	44.82	51.79	58.33	63.95	67.9	69.26	81.99	92.59	98.15	97.5	96.88	93.75	100",
"43.83	46.41	53.15	59.55	62.03	63.98	69.78	81.37	94.94	98.11	97.5	96.88	93.75	87.5",
"43.19	44.82	54.66	58.1	63.68	66.15	67.91	83.85	93.75	96.23	100	96.88	93.75	100",
"42.97	47.01	54.56	57.76	64.09	64.17	68.42	78.75	92.5	94.34	97.5	96.88	93.75	100",
"43.5	48.06	55.62	59.85	63.5	65.52	72.93	83.02	92.5	98.11	97.5	96.88	93.75	87.5",
"44.32	46.86	53.64	60.57	64.48	67.61	70.94	83.65	97.47	98.11	97.44	96.77	100	100",
"44.16	46.1	54.03	58.98	64.48	66.88	67.05	79.11	93.67	100	100	96.77	100	100",
"45.06	47.72	56.76	61.79	64.97	70.79	72.24	83.54	93.67	98.08	97.44	96.77	100	85.71",
"46.2	49.3	55.84	63.43	65.74	69.84	71.37	82.17	92.21	96.15	97.44	96.77	93.33	85.71",
"44.44	47.9	55.92	61.76	64.03	68.47	74.33	82.8	96.1	98.08	97.44	96.77	93.33	85.71",
"45.71	47.66	57.75	60.77	66.67	71.47	74.23	81.41	96.15	98.08	97.44	100	93.33	85.71",
"44.23	46.44	55.4	60.69	65.81	72.35	74.13	83.23	96.05	98.04	100	100	93.33	85.71",
"44.97	48.13	56.19	60.54	67.01	72.82	76.36	80.65	96.1	98.04	97.37	96.77	93.33	85.71",
"44.73	47.86	55.44	60.51	66.49	72.08	75.49	79.87	94.81	100	97.37	100	93.33	85.71",
"44.18	46.59	55.32	61.13	65.1	68.51	75	80.52	96.1	100	97.37	100	93.33	85.71",
"43.95	46.71	55.35	60.67	62.92	71.57	74.9	79.74	94.67	100	97.37	96.67	93.33	85.71",
"45.14	46.66	57.33	60.31	67.02	68.2	73.62	80.92	96.05	98	100	100	93.33	85.71",
"45.16	48.78	56.52	63.44	66.49	69.97	73.91	84.11	100	96	100	100	93.33	85.71",
"45.7	49.8	54.88	62.18	62.53	72.28	75	82.67	97.33	98	97.3	96.67	93.33	85.71",
"46.24	48.94	56.23	61.63	65.25	70.43	76.49	85.33	96	98	97.3	100	93.33	85.71",
"43.48	47.41	57.18	60.72	67.2	69.67	71.6	83.33	94.67	98	97.3	100	93.33	85.71",
"45.97	48.76	55.61	63.86	66.84	68.9	74.7	85.91	94.59	95.92	97.3	100	100	85.71",
"46.15	49.56	55.3	61.37	63.44	70.37	70.56	85.23	93.24	100	97.3	96.55	92.86	85.71",
"45.59	48.38	57.47	62.02	64.23	67.68	76.02	82.43	97.26	97.92	97.3	96.55	92.86	85.71",
"46.73	49.93	57.16	60.24	61.35	69.49	71.95	80.41	94.59	95.83	97.3	96.55	92.86	85.71",
"44.07	48.71	56.46	59.27	60.87	69.39	70.2	80.69	94.52	97.96	100	96.55	92.86	85.71",
"42.86	46.25	56.15	61.07	63.76	65.19	71.72	82.88	94.52	97.92	97.22	96.55	92.86	85.71",
"45.56	47.91	55.48	62.63	66.58	68.84	73.66	84.03	95.89	93.75	97.22	96.55	92.86	85.71",
"44.74	48.7	55.77	62.47	65.38	69.31	72.2	83.45	93.06	93.75	97.22	96.55	92.86	85.71",
"46.08	49.21	54.22	63.2	65.75	65.74	69.71	83.33	90.28	93.75	97.22	100	92.86	85.71"
]
